
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Adding EN signal on $auto$ff.cc:337:slice$3071 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [695]).
Adding EN signal on $auto$ff.cc:337:slice$3072 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [696]).
Adding EN signal on $auto$ff.cc:337:slice$3073 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [697]).
Adding EN signal on $auto$ff.cc:337:slice$3074 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [698]).
Adding EN signal on $auto$ff.cc:337:slice$3075 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [699]).
Adding EN signal on $auto$ff.cc:337:slice$3076 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [700]).
Adding EN signal on $auto$ff.cc:337:slice$3077 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [701]).
Adding EN signal on $auto$ff.cc:337:slice$3078 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [702]).
Adding EN signal on $auto$ff.cc:337:slice$3080 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [704]).
Adding EN signal on $auto$ff.cc:337:slice$3081 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [705]).
Adding EN signal on $auto$ff.cc:337:slice$3082 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [706]).
Adding EN signal on $auto$ff.cc:337:slice$3083 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [707]).
Adding EN signal on $auto$ff.cc:337:slice$3084 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [708]).
Adding EN signal on $auto$ff.cc:337:slice$3085 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [709]).
Adding EN signal on $auto$ff.cc:337:slice$3086 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [710]).
Adding EN signal on $auto$ff.cc:337:slice$3087 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [711]).
Adding EN signal on $auto$ff.cc:337:slice$3088 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [712]).
Adding EN signal on $auto$ff.cc:337:slice$3089 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [713]).
Adding EN signal on $auto$ff.cc:337:slice$3090 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [714]).
Adding EN signal on $auto$ff.cc:337:slice$3091 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [715]).
Adding EN signal on $auto$ff.cc:337:slice$3092 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [716]).
Adding EN signal on $auto$ff.cc:337:slice$3093 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [717]).
Adding EN signal on $auto$ff.cc:337:slice$3094 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [718]).
Adding EN signal on $auto$ff.cc:337:slice$3095 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [719]).
Adding EN signal on $auto$ff.cc:337:slice$3096 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [720]).
Adding EN signal on $auto$ff.cc:337:slice$3097 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [721]).
Adding EN signal on $auto$ff.cc:337:slice$3098 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [722]).
Adding EN signal on $auto$ff.cc:337:slice$3099 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [723]).
Adding EN signal on $auto$ff.cc:337:slice$3100 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [724]).
Adding EN signal on $auto$ff.cc:337:slice$3101 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [725]).
Adding EN signal on $auto$ff.cc:337:slice$3102 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [726]).
Adding EN signal on $auto$ff.cc:337:slice$3103 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [727]).
Adding EN signal on $auto$ff.cc:337:slice$3104 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [728]).
Adding EN signal on $auto$ff.cc:337:slice$3105 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [729]).
Adding EN signal on $auto$ff.cc:337:slice$3106 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [730]).
Adding EN signal on $auto$ff.cc:337:slice$3107 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [731]).
Adding EN signal on $auto$ff.cc:337:slice$3108 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [732]).
Adding EN signal on $auto$ff.cc:337:slice$3109 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [733]).
Adding EN signal on $auto$ff.cc:337:slice$3110 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [734]).
Adding EN signal on $auto$ff.cc:337:slice$3112 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [736]).
Adding EN signal on $auto$ff.cc:337:slice$3113 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [737]).
Adding EN signal on $auto$ff.cc:337:slice$3114 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [738]).
Adding EN signal on $auto$ff.cc:337:slice$3115 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [739]).
Adding EN signal on $auto$ff.cc:337:slice$3116 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [740]).
Adding EN signal on $auto$ff.cc:337:slice$3117 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [741]).
Adding EN signal on $auto$ff.cc:337:slice$3118 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [742]).
Adding EN signal on $auto$ff.cc:337:slice$3119 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [743]).
Adding EN signal on $auto$ff.cc:337:slice$3120 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [744]).
Adding EN signal on $auto$ff.cc:337:slice$3121 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [745]).
Adding EN signal on $auto$ff.cc:337:slice$3122 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [746]).
Adding EN signal on $auto$ff.cc:337:slice$3123 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [747]).
Adding EN signal on $auto$ff.cc:337:slice$3124 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [748]).
Adding EN signal on $auto$ff.cc:337:slice$3125 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [749]).
Adding EN signal on $auto$ff.cc:337:slice$3126 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [750]).
Adding EN signal on $auto$ff.cc:337:slice$3127 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [751]).
Adding EN signal on $auto$ff.cc:337:slice$3128 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [752]).
Adding EN signal on $auto$ff.cc:337:slice$3129 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [753]).
Adding EN signal on $auto$ff.cc:337:slice$3130 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [754]).
Adding EN signal on $auto$ff.cc:337:slice$3131 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [755]).
Adding EN signal on $auto$ff.cc:337:slice$3132 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [756]).
Adding EN signal on $auto$ff.cc:337:slice$3133 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [757]).
Adding EN signal on $auto$ff.cc:337:slice$3134 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [758]).
Adding EN signal on $auto$ff.cc:337:slice$3135 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [759]).
Adding EN signal on $auto$ff.cc:337:slice$3136 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [760]).
Adding EN signal on $auto$ff.cc:337:slice$3137 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [761]).
Adding EN signal on $auto$ff.cc:337:slice$3138 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [762]).
Adding EN signal on $auto$ff.cc:337:slice$3139 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [763]).
Adding EN signal on $auto$ff.cc:337:slice$3140 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [764]).
Adding EN signal on $auto$ff.cc:337:slice$3141 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [765]).
Adding EN signal on $auto$ff.cc:337:slice$3142 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [766]).
Adding EN signal on $auto$ff.cc:337:slice$3144 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [768]).
Adding EN signal on $auto$ff.cc:337:slice$3145 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [769]).
Adding EN signal on $auto$ff.cc:337:slice$3146 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [770]).
Adding EN signal on $auto$ff.cc:337:slice$3147 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [771]).
Adding EN signal on $auto$ff.cc:337:slice$3148 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [772]).
Adding EN signal on $auto$ff.cc:337:slice$3149 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [773]).
Adding EN signal on $auto$ff.cc:337:slice$3150 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [774]).
Adding EN signal on $auto$ff.cc:337:slice$3151 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [775]).
Adding EN signal on $auto$ff.cc:337:slice$3152 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [776]).
Adding EN signal on $auto$ff.cc:337:slice$3153 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [777]).
Adding EN signal on $auto$ff.cc:337:slice$3154 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [778]).
Adding EN signal on $auto$ff.cc:337:slice$3155 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [779]).
Adding EN signal on $auto$ff.cc:337:slice$3156 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [780]).
Adding EN signal on $auto$ff.cc:337:slice$3157 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [781]).
Adding EN signal on $auto$ff.cc:337:slice$3158 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [782]).
Adding EN signal on $auto$ff.cc:337:slice$3159 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [783]).
Adding EN signal on $auto$ff.cc:337:slice$3160 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [784]).
Adding EN signal on $auto$ff.cc:337:slice$3161 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [785]).
Adding EN signal on $auto$ff.cc:337:slice$3162 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [786]).
Adding EN signal on $auto$ff.cc:337:slice$3163 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [787]).
Adding EN signal on $auto$ff.cc:337:slice$3164 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [788]).
Adding EN signal on $auto$ff.cc:337:slice$3165 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [789]).
Adding EN signal on $auto$ff.cc:337:slice$3166 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [790]).
Adding EN signal on $auto$ff.cc:337:slice$3167 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [791]).
Adding EN signal on $auto$ff.cc:337:slice$3168 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [792]).
Adding EN signal on $auto$ff.cc:337:slice$3169 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [793]).
Adding EN signal on $auto$ff.cc:337:slice$3170 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [794]).
Adding EN signal on $auto$ff.cc:337:slice$3171 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [795]).
Adding EN signal on $auto$ff.cc:337:slice$3172 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [796]).
Adding EN signal on $auto$ff.cc:337:slice$3173 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [797]).
Adding EN signal on $auto$ff.cc:337:slice$3174 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [798]).
Adding EN signal on $auto$ff.cc:337:slice$3176 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [800]).
Adding EN signal on $auto$ff.cc:337:slice$3177 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [801]).
Adding EN signal on $auto$ff.cc:337:slice$3178 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [802]).
Adding EN signal on $auto$ff.cc:337:slice$3179 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [803]).
Adding EN signal on $auto$ff.cc:337:slice$3180 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [804]).
Adding EN signal on $auto$ff.cc:337:slice$3181 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [805]).
Adding EN signal on $auto$ff.cc:337:slice$3182 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [806]).
Adding EN signal on $auto$ff.cc:337:slice$3183 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [807]).
Adding EN signal on $auto$ff.cc:337:slice$3184 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [808]).
Adding EN signal on $auto$ff.cc:337:slice$3185 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [809]).
Adding EN signal on $auto$ff.cc:337:slice$3186 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [810]).
Adding EN signal on $auto$ff.cc:337:slice$3187 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [811]).
Adding EN signal on $auto$ff.cc:337:slice$3188 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [812]).
Adding EN signal on $auto$ff.cc:337:slice$3189 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [813]).
Adding EN signal on $auto$ff.cc:337:slice$3190 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [814]).
Adding EN signal on $auto$ff.cc:337:slice$3191 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [815]).
Adding EN signal on $auto$ff.cc:337:slice$3192 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [816]).
Adding EN signal on $auto$ff.cc:337:slice$3193 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [817]).
Adding EN signal on $auto$ff.cc:337:slice$3194 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [818]).
Adding EN signal on $auto$ff.cc:337:slice$3195 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [819]).
Adding EN signal on $auto$ff.cc:337:slice$3196 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [820]).
Adding EN signal on $auto$ff.cc:337:slice$3197 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [821]).
Adding EN signal on $auto$ff.cc:337:slice$3198 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [822]).
Adding EN signal on $auto$ff.cc:337:slice$3199 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [823]).
Adding EN signal on $auto$ff.cc:337:slice$3200 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [824]).
Adding EN signal on $auto$ff.cc:337:slice$3201 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [825]).
Adding EN signal on $auto$ff.cc:337:slice$3202 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [826]).
Adding EN signal on $auto$ff.cc:337:slice$3203 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [827]).
Adding EN signal on $auto$ff.cc:337:slice$3204 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [828]).
Adding EN signal on $auto$ff.cc:337:slice$3205 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [829]).
Adding EN signal on $auto$ff.cc:337:slice$3206 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [830]).
Adding EN signal on $auto$ff.cc:337:slice$3208 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [832]).
Adding EN signal on $auto$ff.cc:337:slice$3209 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [833]).
Adding EN signal on $auto$ff.cc:337:slice$3210 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [834]).
Adding EN signal on $auto$ff.cc:337:slice$3211 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [835]).
Adding EN signal on $auto$ff.cc:337:slice$3212 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [836]).
Adding EN signal on $auto$ff.cc:337:slice$3213 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [837]).
Adding EN signal on $auto$ff.cc:337:slice$3214 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [838]).
Adding EN signal on $auto$ff.cc:337:slice$3215 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [839]).
Adding EN signal on $auto$ff.cc:337:slice$3216 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [840]).
Adding EN signal on $auto$ff.cc:337:slice$3217 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [841]).
Adding EN signal on $auto$ff.cc:337:slice$3218 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [842]).
Adding EN signal on $auto$ff.cc:337:slice$3219 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [843]).
Adding EN signal on $auto$ff.cc:337:slice$3220 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [844]).
Adding EN signal on $auto$ff.cc:337:slice$3221 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [845]).
Adding EN signal on $auto$ff.cc:337:slice$3222 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [846]).
Adding EN signal on $auto$ff.cc:337:slice$3223 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [847]).
Adding EN signal on $auto$ff.cc:337:slice$3224 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [848]).
Adding EN signal on $auto$ff.cc:337:slice$3225 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [849]).
Adding EN signal on $auto$ff.cc:337:slice$3226 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [850]).
Adding EN signal on $auto$ff.cc:337:slice$3227 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [851]).
Adding EN signal on $auto$ff.cc:337:slice$3228 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [852]).
