
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth_xilinx -family xc7 -top rv32i_core; stat -tech xilinx' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Adding EN signal on $auto$ff.cc:337:slice$7340 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [949]).
Adding EN signal on $auto$ff.cc:337:slice$7341 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [950]).
Adding EN signal on $auto$ff.cc:337:slice$7342 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [951]).
Adding EN signal on $auto$ff.cc:337:slice$7343 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [952]).
Adding EN signal on $auto$ff.cc:337:slice$7344 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [953]).
Adding EN signal on $auto$ff.cc:337:slice$7345 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [954]).
Adding EN signal on $auto$ff.cc:337:slice$7346 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [955]).
Adding EN signal on $auto$ff.cc:337:slice$7347 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [956]).
Adding EN signal on $auto$ff.cc:337:slice$7348 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [957]).
Adding EN signal on $auto$ff.cc:337:slice$7349 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [958]).
Adding EN signal on $auto$ff.cc:337:slice$7351 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [960]).
Adding EN signal on $auto$ff.cc:337:slice$7352 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [961]).
Adding EN signal on $auto$ff.cc:337:slice$7353 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [962]).
Adding EN signal on $auto$ff.cc:337:slice$7354 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [963]).
Adding EN signal on $auto$ff.cc:337:slice$7355 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [964]).
Adding EN signal on $auto$ff.cc:337:slice$7356 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [965]).
Adding EN signal on $auto$ff.cc:337:slice$7357 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [966]).
Adding EN signal on $auto$ff.cc:337:slice$7358 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [967]).
Adding EN signal on $auto$ff.cc:337:slice$7359 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [968]).
Adding EN signal on $auto$ff.cc:337:slice$7360 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [969]).
Adding EN signal on $auto$ff.cc:337:slice$7361 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [970]).
Adding EN signal on $auto$ff.cc:337:slice$7362 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [971]).
Adding EN signal on $auto$ff.cc:337:slice$7363 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [972]).
Adding EN signal on $auto$ff.cc:337:slice$7364 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [973]).
Adding EN signal on $auto$ff.cc:337:slice$7365 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [974]).
Adding EN signal on $auto$ff.cc:337:slice$7366 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [975]).
Adding EN signal on $auto$ff.cc:337:slice$7367 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [976]).
Adding EN signal on $auto$ff.cc:337:slice$7368 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [977]).
Adding EN signal on $auto$ff.cc:337:slice$7369 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [978]).
Adding EN signal on $auto$ff.cc:337:slice$7370 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [979]).
Adding EN signal on $auto$ff.cc:337:slice$7371 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [980]).
Adding EN signal on $auto$ff.cc:337:slice$7372 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [981]).
Adding EN signal on $auto$ff.cc:337:slice$7373 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [982]).
Adding EN signal on $auto$ff.cc:337:slice$7374 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [983]).
Adding EN signal on $auto$ff.cc:337:slice$7375 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [984]).
Adding EN signal on $auto$ff.cc:337:slice$7376 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [985]).
Adding EN signal on $auto$ff.cc:337:slice$7377 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [986]).
Adding EN signal on $auto$ff.cc:337:slice$7378 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [987]).
Adding EN signal on $auto$ff.cc:337:slice$7379 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [988]).
Adding EN signal on $auto$ff.cc:337:slice$7380 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [989]).
Adding EN signal on $auto$ff.cc:337:slice$7381 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [990]).

2.37.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 2687 unused cells and 1983 unused wires.
<suppressed ~2688 debug messages>

2.37.5. Rerunning OPT passes. (Removed registers in this run.)

2.37.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~6 debug messages>

2.37.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 7398 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 6437 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~2883 debug messages>
Removed a total of 961 cells.

2.37.8. Executing OPT_DFF pass (perform DFF optimizations).

2.37.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 0 unused cells and 962 unused wires.
<suppressed ~1 debug messages>

2.37.10. Finished fast OPT passes.

2.38. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port rv32i_core.clk_i using IBUF.
Mapping port rv32i_core.debug_pc_o using OBUF.
Mapping port rv32i_core.debug_state_o using OBUF.
Mapping port rv32i_core.dmem_addr_o using OBUF.
Mapping port rv32i_core.dmem_error_i using IBUF.
Mapping port rv32i_core.dmem_rdata_i using IBUF.
Mapping port rv32i_core.dmem_ready_i using IBUF.
Mapping port rv32i_core.dmem_valid_o using OBUF.
Mapping port rv32i_core.dmem_wdata_o using OBUF.
Mapping port rv32i_core.dmem_write_o using OBUF.
Mapping port rv32i_core.dmem_wstrb_o using OBUF.
Mapping port rv32i_core.imem_addr_o using OBUF.
Mapping port rv32i_core.imem_error_i using IBUF.
Mapping port rv32i_core.imem_rdata_i using IBUF.
Mapping port rv32i_core.imem_ready_i using IBUF.
Mapping port rv32i_core.imem_valid_o using OBUF.
Mapping port rv32i_core.retire_instruction_o using OBUF.
Mapping port rv32i_core.retire_pc_o using OBUF.
Mapping port rv32i_core.retire_valid_o using OBUF.
Mapping port rv32i_core.rst_ni using IBUF.
Mapping port rv32i_core.trap_cause_o using OBUF.
Mapping port rv32i_core.trap_pc_o using OBUF.
Mapping port rv32i_core.trap_tval_o using OBUF.
Mapping port rv32i_core.trap_valid_o using OBUF.

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/techmap.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.39.2. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.39.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~80 debug messages>
Removed 0 unused cells and 8 unused wires.

2.40. Executing DFFLEGALIZE pass (convert FFs and LATCHes to types supported by the target).

2.41. Executing TECHMAP pass (map to technology primitives).

2.41.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `$_DFFE_NP0P_'.
Generating RTLIL representation for module `$_DFFE_PP0P_'.
Generating RTLIL representation for module `$_DFFE_NP1P_'.
Generating RTLIL representation for module `$_DFFE_PP1P_'.
Generating RTLIL representation for module `$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `$_SDFFE_NP0P_'.
Generating RTLIL representation for module `$_SDFFE_PP0P_'.
Generating RTLIL representation for module `$_SDFFE_NP1P_'.
Generating RTLIL representation for module `$_SDFFE_PP1P_'.
Generating RTLIL representation for module `$_DLATCH_NP0_'.
Generating RTLIL representation for module `$_DLATCH_PP0_'.
Generating RTLIL representation for module `$_DLATCH_NP1_'.
Generating RTLIL representation for module `$_DLATCH_PP1_'.
Generating RTLIL representation for module `$_DLATCH_NPP_'.
Generating RTLIL representation for module `$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.41.2. Continuing TECHMAP pass.
Using template $paramod$_DFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_DFFE_PP0P_.
Using template $paramod$_DFFE_PP1P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_DFFE_PP1P_.
No more expansions possible.
<suppressed ~1306 debug messages>

2.42. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~118 debug messages>

2.43. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/abc9_model.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.44. Executing ABC9 pass.

2.44.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.44.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.44.3. Executing PROC pass (convert processes to netlists).

2.44.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.44.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:695$29737 in module $paramod\FDCE\INIT=1'x.
Removed a total of 0 dead cases.

2.44.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1 assignment to connection.

2.44.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:692$29739'.
  Set init value: \Q = 1'x

2.44.3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \CLR in `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:695$29737'.

2.44.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1 debug messages>

2.44.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:692$29739'.
Creating decoders for process `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:695$29737'.
     1/1: $0\Q[0:0]

2.44.3.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.44.3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod\FDCE\INIT=1'x.\Q' using process `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:695$29737'.
  created $adff cell `$procdff$29744' with positive edge clock and positive level reset.

2.44.3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.44.3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:692$29739'.
Found and cleaned up 1 empty switch in `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:695$29737'.
Removing empty process `$paramod\FDCE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:695$29737'.
Cleaned up 1 empty switch.

2.44.4. Executing PROC pass (convert processes to netlists).

2.44.4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.44.4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:774$29756 in module $paramod\FDPE\INIT=1'x.
Removed a total of 0 dead cases.

2.44.4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 1 assignment to connection.

2.44.4.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:772$29758'.
  Set init value: \Q = 1'x

2.44.4.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \PRE in `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:774$29756'.

2.44.4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1 debug messages>

2.44.4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:772$29758'.
Creating decoders for process `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:774$29756'.
     1/1: $0\Q[0:0]

2.44.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.44.4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod\FDPE\INIT=1'x.\Q' using process `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:774$29756'.
  created $adff cell `$procdff$29763' with positive edge clock and positive level reset.

2.44.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.44.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:772$29758'.
Found and cleaned up 1 empty switch in `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:774$29756'.
Removing empty process `$paramod\FDPE\INIT=1'x.$proc$/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/xilinx/cells_sim.v:774$29756'.
Cleaned up 1 empty switch.

2.44.5. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module rv32i_core.
Found 0 SCCs.

2.44.6. Executing ABC9_OPS pass (helper functions for ABC9).

2.44.7. Executing TECHMAP pass (map to technology primitives).

2.44.7.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/techmap.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.44.7.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~510 debug messages>

2.44.8. Executing OPT pass (performing simple optimizations).

2.44.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\FDCE\INIT=1'x.
Optimizing module $paramod\FDPE\INIT=1'x.

2.44.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\FDCE\INIT=1'x'.
Computing hashes of 2 cells of `$paramod\FDCE\INIT=1'x'.
Finding duplicate cells in `$paramod\FDCE\INIT=1'x'.
Finding identical cells in module `$paramod\FDPE\INIT=1'x'.
Computing hashes of 2 cells of `$paramod\FDPE\INIT=1'x'.
Finding duplicate cells in `$paramod\FDPE\INIT=1'x'.
Removed a total of 0 cells.

2.44.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\FDCE\INIT=1'x..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod\FDPE\INIT=1'x..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.44.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\FDCE\INIT=1'x.
  Optimizing cells in module $paramod\FDPE\INIT=1'x.
Performed a total of 0 changes.

2.44.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\FDCE\INIT=1'x'.
Computing hashes of 2 cells of `$paramod\FDCE\INIT=1'x'.
Finding duplicate cells in `$paramod\FDCE\INIT=1'x'.
Finding identical cells in module `$paramod\FDPE\INIT=1'x'.
Computing hashes of 2 cells of `$paramod\FDPE\INIT=1'x'.
Finding duplicate cells in `$paramod\FDPE\INIT=1'x'.
Removed a total of 0 cells.

2.44.8.6. Executing OPT_DFF pass (perform DFF optimizations).

2.44.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\FDCE\INIT=1'x..
Finding unused cells or wires in module $paramod\FDPE\INIT=1'x..

2.44.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\FDCE\INIT=1'x.
Optimizing module $paramod\FDPE\INIT=1'x.

2.44.8.9. Finished fast OPT passes. (There is nothing left to do.)

2.44.9. Executing TECHMAP pass (map to technology primitives).

2.44.9.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/abc9_map.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/abc9_map.v' to AST representation.
Successfully finished Verilog frontend.

2.44.9.2. Continuing TECHMAP pass.
Using template $paramod\FDCE\INIT=1'x for cells of type $paramod\FDCE\INIT=1'x.
Using template $paramod\FDPE\INIT=1'x for cells of type $paramod\FDPE\INIT=1'x.
No more expansions possible.
<suppressed ~1274 debug messages>

2.44.10. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/abc9_model.v
Parsing Verilog input from `/Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__ABC9_DELAY'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Generating RTLIL representation for module `$__DFF_N__$abc9_flop'.
Generating RTLIL representation for module `$__DFF_P__$abc9_flop'.
Successfully finished Verilog frontend.

2.44.11. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.44.12. Executing ABC9_OPS pass (helper functions for ABC9).

2.44.13. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.44.14. Executing TECHMAP pass (map to technology primitives).

2.44.14.1. Executing Verilog-2005 frontend: /Users/kroixjones/Downloads/oss-cad-suite-build-main/oss-cad-suite/libexec/../share/yosys/techmap.v
